TimeStep,"DTdt","T","Tn","Points:0","Points:1","Points:2"
11,5.8265e-12,25,25,-15,0,0
11,5.9686e-12,25,25,-14.97,0,0
11,6.2528e-12,25,25,-14.94,0,0
11,6.537e-12,25,25,-14.91,0,0
11,7.1054e-12,25,25,-14.88,0,0
11,7.9581e-12,25,25,-14.85,0,0
11,9.2371e-12,25,25,-14.82,0,0
11,1.0658e-11,25,25,-14.79,0,0
11,1.2506e-11,25,25,-14.76,0,0
11,1.4779e-11,25,25,-14.73,0,0
11,1.7337e-11,25,25,-14.7,0,0
11,2.0464e-11,25,25,-14.67,0,0
11,2.4016e-11,25,25,-14.64,0,0
11,2.828e-11,25,25,-14.61,0,0
11,3.3253e-11,25,25,-14.58,0,0
11,3.8653e-11,25,25,-14.55,0,0
11,4.4622e-11,25,25,-14.52,0,0
11,5.1728e-11,25,25,-14.49,0,0
11,6.0254e-11,25,25,-14.46,0,0
11,7.0059e-11,25,25,-14.43,0,0
11,8.1286e-11,25,25,-14.4,0,0
11,9.4218e-11,25,25,-14.37,0,0
11,1.09e-10,25,25,-14.34,0,0
11,1.2591e-10,25,25,-14.31,0,0
11,1.4524e-10,25,25,-14.28,0,0
11,1.6783e-10,25,25,-14.25,0,0
11,1.9355e-10,25,25,-14.22,0,0
11,2.234e-10,25,25,-14.19,0,0
11,2.5764e-10,25,25,-14.16,0,0
11,2.9701e-10,25,25,-14.13,0,0
11,3.4248e-10,25,25,-14.1,0,0
11,3.9435e-10,25,25,-14.07,0,0
11,4.5361e-10,25,25,-14.04,0,0
11,5.2168e-10,25,25,-14.01,0,0
11,5.9956e-10,25,25,-13.98,0,0
11,6.8837e-10,25,25,-13.95,0,0
11,7.897e-10,25,25,-13.92,0,0
11,9.0608e-10,25,25,-13.89,0,0
11,1.0391e-09,25,25,-13.86,0,0
11,1.1917e-09,25,25,-13.83,0,0
11,1.3664e-09,25,25,-13.8,0,0
11,1.5662e-09,25,25,-13.77,0,0
11,1.7944e-09,25,25,-13.74,0,0
11,2.0556e-09,25,25,-13.71,0,0
11,2.3542e-09,25,25,-13.68,0,0
11,2.6957e-09,25,25,-13.65,0,0
11,3.0857e-09,25,25,-13.62,0,0
11,3.5313e-09,25,25,-13.59,0,0
11,4.0399e-09,25,25,-13.56,0,0
11,4.6208e-09,25,25,-13.53,0,0
11,5.2835e-09,25,25,-13.5,0,0
11,6.0396e-09,25,25,-13.47,0,0
11,6.9024e-09,25,25,-13.44,0,0
11,7.886e-09,25,25,-13.41,0,0
11,9.0075e-09,25,25,-13.38,0,0
11,1.0286e-08,25,25,-13.35,0,0
11,1.1742e-08,25,25,-13.32,0,0
11,1.34e-08,25,25,-13.29,0,0
11,1.5288e-08,25,25,-13.26,0,0
11,1.7438e-08,25,25,-13.23,0,0
11,1.9884e-08,25,25,-13.2,0,0
11,2.2667e-08,25,25,-13.17,0,0
11,2.5832e-08,25,25,-13.14,0,0
11,2.943e-08,25,25,-13.11,0,0
11,3.352e-08,25,25,-13.08,0,0
11,3.8166e-08,25,25,-13.05,0,0
11,4.3444e-08,25,25,-13.02,0,0
11,4.9437e-08,25,25,-12.99,0,0
11,5.6239e-08,25,25,-12.96,0,0
11,6.3957e-08,25,25,-12.93,0,0
11,7.2713e-08,25,25,-12.9,0,0
11,8.2641e-08,25,25,-12.87,0,0
11,9.3895e-08,25,25,-12.84,0,0
11,1.0665e-07,25,25,-12.81,0,0
11,1.2109e-07,25,25,-12.78,0,0
11,1.3745e-07,25,25,-12.75,0,0
11,1.5597e-07,25,25,-12.72,0,0
11,1.7692e-07,25,25,-12.69,0,0
11,2.0063e-07,25,25,-12.66,0,0
11,2.2742e-07,25,25,-12.63,0,0
11,2.5772e-07,25,25,-12.6,0,0
11,2.9194e-07,25,25,-12.57,0,0
11,3.306e-07,25,25,-12.54,0,0
11,3.7424e-07,25,25,-12.51,0,0
11,4.2349e-07,25,25,-12.48,0,0
11,4.7906e-07,25,25,-12.45,0,0
11,5.4171e-07,25,25,-12.42,0,0
11,6.1234e-07,25,25,-12.39,0,0
11,6.9193e-07,25,25,-12.36,0,0
11,7.8156e-07,25,25,-12.33,0,0
11,8.8247e-07,25,25,-12.3,0,0
11,9.9602e-07,25,25,-12.27,0,0
11,1.1238e-06,25,25,-12.24,0,0
11,1.2674e-06,25,25,-12.21,0,0
11,1.4288e-06,25,25,-12.18,0,0
11,1.6102e-06,25,25,-12.15,0,0
11,1.8138e-06,25,25,-12.12,0,0
11,2.0423e-06,25,25,-12.09,0,0
11,2.2987e-06,25,25,-12.06,0,0
11,2.5863e-06,25,25,-12.03,0,0
11,2.9085e-06,25,25,-12,0,0
11,3.2695e-06,25,25,-11.97,0,0
11,3.6738e-06,25,25,-11.94,0,0
11,4.1263e-06,25,25,-11.91,0,0
11,4.6324e-06,25,25,-11.88,0,0
11,5.1984e-06,25,25,-11.85,0,0
11,5.8309e-06,25,25,-11.82,0,0
11,6.5374e-06,25,25,-11.79,0,0
11,7.3261e-06,25,25,-11.76,0,0
11,8.2062e-06,25,25,-11.73,0,0
11,9.1878e-06,25,25,-11.7,0,0
11,1.0282e-05,25,25,-11.67,0,0
11,1.1501e-05,25,25,-11.64,0,0
11,1.2858e-05,25,25,-11.61,0,0
11,1.4368e-05,25,25,-11.58,0,0
